,0
0,124328.36
1,154790.55
2,180600.73
3,191497.69
4,182473.95
5,173468.31
6,171485.78
7,168629.55
8,196101.56
9,119594.5
10,197115.56
11,96832.1
12,91807.41
13,152665.95
14,130470.45
15,393574.7
16,253683.55
17,282844.2
18,290282.1
19,536226.2
20,372853.7
21,212183.4
22,165298.1
23,166165.19
24,170762.0
25,190991.58
26,351645.9
27,240227.42
28,201642.3
29,201700.19
30,190382.73
31,87808.586
32,202776.58
33,307623.8
34,279234.53
35,227457.28
36,184891.66
37,156127.67
38,153713.44
39,147063.77
40,185750.78
41,142842.69
42,301796.12
43,247746.48
44,237654.78
45,193084.12
46,225191.42
47,201474.28
48,164742.4
49,145776.05
50,139909.36
51,168219.8
52,129067.92
53,134329.89
54,190558.75
55,158410.67
56,156151.5
57,143939.4
58,214868.5
59,133174.38
60,132107.52
61,176435.12
62,111224.04
63,122250.22
64,118597.4
65,125559.47
66,108221.27
67,132399.62
68,149336.67
69,174212.53
70,109328.96
71,98129.04
72,141146.08
73,118731.61
74,145648.34
75,117163.055
76,65987.87
77,146931.02
78,202773.88
79,79631.18
80,139615.2
81,129765.5
82,224819.55
83,73065.32
84,110891.89
85,123364.83
86,123269.336
87,121733.09
88,117320.26
89,136211.78
90,114336.28
91,127531.516
92,137110.02
93,116703.83
94,163535.53
95,76599.984
96,100969.27
97,91161.79
98,72593.78
99,127751.35
100,139075.53
101,127001.73
102,118757.66
103,149468.75
104,145171.72
105,244871.83
106,70991.05
107,229033.66
108,125427.82
109,134612.28
110,130291.9
111,146246.56
112,233467.88
113,116194.2
114,206637.02
115,218232.62
116,191887.08
117,151604.94
118,147415.52
119,195414.36
120,147890.33
121,126713.19
122,324955.16
123,217299.11
124,142961.39
125,75892.34
126,90963.61
127,155385.86
128,93701.93
129,133307.03
130,98151.5
131,125162.07
132,132195.1
133,118470.9
134,101767.5
135,244680.88
136,186116.4
137,206136.48
138,188125.95
139,182491.53
140,73066.99
141,109492.25
142,81015.35
143,249629.34
144,258558.02
145,169818.3
146,165993.81
147,212011.08
148,176977.42
149,150126.03
150,148904.34
151,161478.06
152,156717.66
153,126695.914
154,84029.6
155,75694.5
156,86046.67
157,119243.61
158,137705.73
159,149963.48
160,140119.67
161,137523.97
162,267823.16
163,206977.42
164,133393.77
165,168233.27
166,186507.84
167,257460.84
168,184834.36
169,345397.1
170,240259.73
171,249511.77
172,168753.73
173,187044.53
174,183828.84
175,152561.31
176,195370.39
177,200352.06
178,185763.89
179,254309.22
180,177136.81
181,219153.0
182,238833.3
183,231475.45
184,186784.28
185,155064.33
186,157625.39
187,138387.55
188,137218.84
189,110604.41
190,123034.68
191,96813.086
192,99335.09
193,150263.11
194,150071.5
195,144328.55
196,149007.77
197,144479.89
198,136642.44
199,149715.12
200,454495.47
201,418336.84
202,385252.16
203,393116.28
204,285707.6
205,299798.12
206,337334.84
207,321169.0
208,298958.44
209,346614.03
210,247774.12
211,447908.56
212,289845.3
213,257982.39
214,174356.47
215,186059.44
216,208706.44
217,471571.3
218,377295.53
219,354326.53
220,242145.95
221,304159.38
222,173223.48
223,173517.95
224,171389.97
225,171390.95
226,161723.72
227,189674.31
228,195353.81
229,196857.64
230,181262.8
231,269082.5
232,160544.77
233,187022.05
234,168990.97
235,303013.72
236,172504.72
237,384670.97
238,341432.34
239,239744.73
240,268011.97
241,234795.98
242,244198.33
243,282529.03
244,226678.36
245,390212.2
246,215155.98
247,195728.27
248,284514.75
249,232001.22
250,253394.12
251,269106.1
252,260987.56
253,228566.92
254,211797.67
255,184588.11
256,183619.81
257,142363.44
258,200218.73
259,250496.69
260,170604.44
261,112382.71
262,151793.88
263,206810.7
264,226025.38
265,183050.7
266,157323.69
267,186358.14
268,159735.5
269,160291.42
270,129998.484
271,132557.42
272,117547.16
273,102761.09
274,130377.914
275,123736.81
276,328998.9
277,214359.28
278,227070.84
279,225820.47
280,184971.2
281,176974.89
282,175379.6
283,298355.2
284,226228.08
285,187784.48
286,218013.38
287,212007.64
288,148729.5
289,130681.9
290,232908.36
291,123282.86
292,149670.73
293,210563.92
294,162193.73
295,122385.305
296,121267.055
297,142603.81
298,157564.38
299,164532.02
300,140716.12
301,169947.9
302,179385.94
303,123331.54
304,120142.64
305,176452.45
306,216224.78
307,143039.27
308,183890.38
309,144709.22
310,127089.81
311,134341.94
312,137398.9
313,149229.75
314,135713.22
315,121084.01
316,111267.43
317,132753.12
318,110383.12
319,188524.84
320,128967.4
321,98623.27
322,139790.94
323,107562.66
324,122437.836
325,161533.36
326,158448.75
327,59352.418
328,100917.1
329,85594.56
330,184376.8
331,155008.28
332,134326.69
333,148004.77
334,136143.86
335,112710.61
336,118739.42
337,124892.37
338,105932.52
339,126339.25
340,123947.625
341,143215.06
342,152354.84
343,143716.64
344,140405.12
345,114245.484
346,120685.81
347,126629.35
348,115976.0
349,138016.27
350,88589.4
351,86701.04
352,118218.43
353,96429.39
354,55935.867
355,97382.664
356,109310.086
357,138356.4
358,127577.375
359,63564.88
360,109200.48
361,143651.42
362,46256.297
363,140378.34
364,131268.22
365,94934.484
366,108498.74
367,142560.7
368,122771.77
369,134926.66
370,165539.47
371,83442.81
372,135821.08
373,116273.35
374,136299.23
375,129964.15
376,81772.33
377,128872.85
378,85238.016
379,163114.83
380,139803.06
381,75003.945
382,131810.14
383,135894.16
384,143768.47
385,157917.3
386,161904.58
387,57178.31
388,112909.21
389,125228.94
390,152433.03
391,134493.84
392,129047.984
393,172297.72
394,140958.56
395,221218.4
396,169135.75
397,136285.72
398,122927.125
399,151299.6
400,122927.125
401,300270.53
402,297149.5
403,297149.5
404,330395.9
405,330410.72
406,231259.66
407,277369.5
408,199313.8
409,226007.48
410,259312.17
411,168203.75
412,226291.95
413,139620.92
414,203516.08
415,192783.11
416,202811.78
417,198901.0
418,128958.42
419,136121.14
420,224548.7
421,255062.9
422,193979.64
423,204286.31
424,245823.66
425,290165.88
426,197562.16
427,271735.3
428,158627.92
429,116656.2
430,137529.61
431,104242.86
432,125355.59
433,128923.74
434,136146.45
435,126323.35
436,113325.836
437,115473.95
438,157770.97
439,142754.3
440,158936.98
441,134975.69
442,222753.45
443,146230.11
444,214455.58
445,185664.88
446,189653.7
447,113954.305
448,139468.95
449,123628.65
450,206931.25
451,334574.7
452,154178.39
453,73981.39
454,302506.12
455,68897.37
456,276134.56
457,138485.78
458,164005.48
459,154054.2
460,398762.78
461,321832.8
462,208704.64
463,222954.94
464,199769.56
465,396649.8
466,134639.5
